=== Run information ===

Scheme:weka.clusterers.SimpleKMeans -N 8 -A "weka.core.EuclideanDistance -R first-last" -I 500 -S 10
Relation:     Weka_compatible-weka.filters.supervised.instance.Resample-B1.0-S1-Z20.0-no-replacement-weka.filters.unsupervised.attribute.NominalToString-C1-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-I-N1-S-stemmerweka.core.stemmers.SnowballStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7554
Attributes:   1995
[list of attributes omitted]
Test mode:Classes to clusters evaluation on training data 
=== Model and evaluation on training set ===


kMeans
======

Number of iterations: 9
Within cluster sum of squared errors: 10333.782608482701
Missing values globally replaced with mean/mode

Cluster centroids:
                                    Cluster#
Attribute               Full Data          0          1          2          3          4          5          6          7
fotorus                    0.0016          0          0          0          0          0     0.0017          0          0
freedom                    0.0032          0          0      0.274          0          0     0.0028          0          0
fresh                       0.006          0          0          0          0          0     0.0062          0          0
freshly                    0.0012          0          0          0          0          0     0.0012          0          0
frown                      0.0015          0          0          0          0          0     0.0016          0          0
fullest                    0.0025          0          0          0          0          0     0.0025          0          0
gain                       0.0016          0          0          0          0          0     0.0016          0          0
garden                     0.0032          0          0          0          0          0     0.0033          0          0
gas                        0.0021          0          0          0          0          0     0.0022          0          0
gatsby                     0.0026          0          0          0          0          0     0.0027          0          0
geek                       0.0024          0          0          0          0     0.1175     0.0018          0          0
gift                       0.0044     0.2637          0          0          0          0      0.004          0          0
gifts                      0.0018          0          0          0          0          0     0.0019          0          0
girly                      0.0041          0          0          0          0          0     0.0042          0          0
glass                      0.0032          0          0          0          0     0.0735     0.0028          0          0
gold                       0.0028     0.2467          0          0          0          0     0.0025          0          0
goodafternoon              0.0021          0          0          0          0          0     0.0022          0          0
goodday                    0.0078          0          0          0          0          0      0.008          0          0
goodmood                    0.004          0     0.0341          0          0          0     0.0034          0          0
goodmorning                0.0096          0          0          0          0      0.164     0.0089          0          0
goodread                   0.0019          0          0          0          0          0     0.0019          0          0
goodtimes                  0.0061          0     0.0159          0          0          0     0.0059          0          0
gorgeous                   0.0028          0          0          0          0          0     0.0029          0          0
gossip                      0.003          0     0.0494          0          0          0      0.002          0          0
grace                       0.003          0          0     0.2387          0          0     0.0027          0          0
graham                     0.0024          0          0          0          0          0     0.0024          0          0
grass                      0.0032          0          0          0          0          0     0.0034          0          0
grateful                   0.0062          0          0          0          0     0.0781     0.0059          0          0
gratitude                  0.0031          0          0          0          0     0.0978     0.0026          0          0
green                      0.0082          0          0          0          0          0     0.0085          0          0
guidance                    0.001          0          0          0          0          0      0.001          0          0
guitar                     0.0023          0          0          0          0          0     0.0024          0          0
halifax                    0.0024          0          0          0          0          0     0.0024          0          0
handsome                   0.0026          0          0          0          0          0     0.0021     0.7258          0
hangout                    0.0024          0     0.0197          0          0          0      0.002          0          0
happier                    0.0032          0          0          0          0          0     0.0033          0          0
happiest                   0.0028          0          0          0          0          0     0.0029          0          0
haunted                    0.0015          0          0          0          0          0     0.0016          0          0
hawaii                     0.0017          0          0          0          0          0     0.0017          0          0
healing                    0.0015          0          0          0          0          0     0.0016          0          0
healthy                    0.0068          0          0          0          0          0     0.0071          0          0
heaven                     0.0054          0          0          0          0          0     0.0055          0          0
hella                      0.0021          0          0          0          0     0.0712     0.0017          0          0
helps                      0.0014          0          0          0          0          0     0.0015          0          0
hero                       0.0017          0          0          0          0          0     0.0018          0          0
homemade                   0.0015          0          0          0          0          0     0.0015          0          0
hotel                      0.0041          0          0          0          0          0     0.0042          0          0
husband                    0.0025          0          0          0          0          0     0.0026          0          0
igdaily                    0.0023          0          0          0          0          0     0.0024          0          0
igers                      0.0067          0     0.0159          0          0          0     0.0066          0          0
ignorance                  0.0044          0          0          0          0          0     0.0045          0          0
incredible                 0.0025          0          0          0          0          0     0.0026          0          0
inlove                     0.0101          0     0.0197          0          0          0       0.01          0          0
insights                    0.001          0          0          0          0          0      0.001          0          0
inspired                   0.0031          0          0          0          0          0     0.0032          0          0
insta                       0.002          0          0          0          0          0     0.0021          0          0
instacollage               0.0054          0          0          0          0          0     0.0056          0          0
instacool                  0.0032          0          0          0          0          0     0.0033          0          0
instafood                  0.0014          0          0          0          0          0     0.0014          0          0
instafoto                  0.0015          0     0.0387          0          0          0     0.0007          0          0
instafun                   0.0015          0     0.0283          0          0          0     0.0009          0          0
instagirl                  0.0048          0          0          0          0          0     0.0049          0          0
instago                    0.0016          0          0          0          0          0     0.0016          0          0
instagramers               0.0019          0          0          0          0          0     0.0019          0          0
instagramhub               0.0015          0          0          0          0          0     0.0016          0          0
instahappy                  0.004          0          0          0          0          0     0.0041          0          0
instalike                  0.0072          0          0          0          0          0     0.0071      0.502          0
instalove                  0.0051          0          0          0          0          0     0.0053          0          0
instamoment                0.0018          0          0          0          0          0     0.0018          0          0
instamood                  0.0123          0     0.0308          0          0     0.1238     0.0112          0          0
instanesia                 0.0015          0          0          0          0          0     0.0015          0          0
instaphoto                 0.0045          0     0.0204          0          0     0.0647     0.0037          0          0
instapic                   0.0074          0     0.0217          0          0          0     0.0072          0          0
instapict                  0.0048          0          0          0          0          0     0.0049          0          0
instasize                  0.0015          0          0          0          0          0     0.0016          0          0
ipad                       0.0015          0     0.0208          0          0          0     0.0011          0          0
iphoneonly                 0.0016          0          0          0          0          0     0.0016          0          0
iphonesia                  0.0017          0          0          0          0          0     0.0017          0          0
ipod                       0.0045          0          0          0          0          0     0.0047          0          0
irish                      0.0015          0          0          0          0          0     0.0015          0          0
jack                       0.0021          0          0          0          0          0     0.0022          0          0
james                      0.0037          0          0          0          0          0     0.0038          0          0
je                         0.0028          0          0          0          0          0     0.0029          0          0
jessica                    0.0034     0.2281          0          0          0          0     0.0031          0          0
jewelry                     0.001          0          0          0          0          0      0.001          0          0
jj                         0.0016          0          0          0          0          0     0.0017          0          0
job                         0.011     0.2159     0.0361          0          0          0     0.0101          0          0
journey                    0.0019          0          0          0          0          0     0.0019          0          0
joy                        0.0161          0          0     0.2334          0          0     0.0163          0          0
juice                      0.0031          0          0          0          0          0     0.0032          0          0
july                       0.0015          0     0.0198          0          0          0     0.0011          0          0
jump                       0.0026          0          0          0          0          0     0.0026          0          0
jumping                    0.0022          0          0          0          0          0     0.0022          0          0
jung                       0.0019          0          0          0          0          0      0.002          0          0
kathniel                   0.0012          0          0          0          0          0     0.0013          0          0
key                        0.0014          0          0          0          0          0     0.0014          0          0
kisses                     0.0021          0          0          0          0          0     0.0022          0          0
kitten                     0.0018          0          0          0          0          0     0.0019          0          0
l4l                        0.0051          0          0          0          0          0     0.0053          0          0
lab                        0.0024          0          0          0          0          0     0.0025          0          0
ladies                     0.0033      0.264     0.0383          0          0          0      0.002          0          0
latepost                   0.0018          0     0.0232          0          0          0     0.0013          0          0
laughter                   0.0017          0     0.0254          0          0          0     0.0012          0          0
launched                   0.0018          0          0          0          0          0     0.0018          0          0
laura                      0.0016          0          0          0          0          0     0.0017          0          0
law                        0.0029          0          0          0          0          0      0.003          0          0
lecture                    0.0019          0          0          0          0          0      0.002          0          0
lee                        0.0018          0          0          0          0          0     0.0018          0          0
lesson                     0.0031          0          0          0          0          0     0.0032          0          0
lessons                     0.004          0          0          0          0          0     0.0041          0          0
lifeisgood                 0.0022          0          0          0          0          0     0.0023          0          0
lifes                      0.0033          0          0          0          0          0     0.0034          0          0
light                      0.0066          0          0          0          0          0     0.0068          0          0
like4like                  0.0068          0          0          0          0          0     0.0071          0          0
likeforlike                0.0085          0      0.041          0          0          0     0.0079          0          0
lime                        0.002          0          0          0          0          0      0.002          0          0
lion                       0.0025          0          0          0          0          0     0.0026          0          0
lips                       0.0023          0          0          0          0          0     0.0024          0          0
littleblackdress           0.0021          0     0.0232          0          0          0     0.0017          0          0
longhair                   0.0021          0          0          0          0          0     0.0021          0          0
lookin                     0.0027          0          0          0          0          0     0.0028          0          0
lord                        0.006          0          0     3.4967          0          0          0          0          0
lots                       0.0025          0          0          0          0          0     0.0026          0          0
lovelife                   0.0021          0          0          0          0          0     0.0022          0          0
lovemylife                 0.0016          0          0          0          0          0     0.0017          0          0
lover                       0.002          0     0.0263          0          0          0     0.0015          0          0
lovers                     0.0019          0          0          0          0          0     0.0019          0          0
lovinglife                 0.0023          0          0          0          0          0     0.0024          0          0
lumineers                  0.0018          0          0          0          0          0     0.0018          0          0
lush                       0.0014          0          0          0          0          0     0.0015          0          0
lying                      0.0026          0          0          0          0          0     0.0027          0          0
magazine                   0.0014          0          0          0          0          0     0.0014          0          0
main                       0.0038          0          0          0          0          0     0.0039          0          0
makeup                     0.0034          0          0          0          0          0     0.0035          0          0
marketing                  0.0021          0          0          0          0          0     0.0021          0          0
massage                    0.0028          0          0          0          0          0     0.0029          0          0
match                      0.0027          0          0          0          0          0     0.0028          0          0
mcdonalds                  0.0022          0          0          0          0          0     0.0023          0          0
medical                    0.0015          0          0          0          0          0     0.0015          0          0
medicine                    0.003          0          0          0          0          0     0.0031          0          0
mentalhealth               0.0015          0          0          0          0          0     0.0016          0          0
merry                      0.0021          0          0          0          0          0     0.0022          0          0
messiah                    0.0012          0          0          0          0          0     0.0013          0          0
messy                      0.0027          0          0          0          0     0.0714     0.0023          0          0
mi                         0.0053          0          0          0          0          0     0.0054          0          0
miami                      0.0024          0     0.0217          0          0          0      0.002          0          0
midnight                   0.0031          0          0          0          0          0     0.0032          0          0
mighty                     0.0016          0          0          0          0          0     0.0017          0          0
mile                       0.0019          0          0          0          0          0     0.0019          0          0
miles                      0.0025          0          0          0          0          0     0.0025          0          0
milk                        0.004          0          0          0          0          0     0.0041          0          0
millions                   0.0021          0          0          0          0          0     0.0022          0          0
mins                       0.0034          0          0          0          0          0     0.0035          0          0
missedher                  0.0018          0          0          0          0          0     0.0018          0          0
missingyou                 0.0026          0          0          0          0          0     0.0026          0          0
mix                        0.0025          0          0          0          0          0     0.0026          0          0
mk                         0.0013          0          0          0          0          0     0.0013          0          0
mm                         0.0036          0          0          0          0          0     0.0037          0          0
mode                       0.0025          0          0          0          0          0     0.0026          0          0
moments                    0.0057          0     0.0309          0          0          0     0.0052          0          0
momma                      0.0019          0     0.0208          0          0          0     0.0015          0          0
moon                        0.002          0          0          0          0          0     0.0021          0          0
mornings                   0.0026          0          0          0          0          0     0.0027          0          0
moscow                     0.0013          0          0          0          0          0     0.0014          0          0
motherhood                 0.0024          0          0          0          0          0     0.0024          0          0
mothers                    0.0012          0          0          0          0          0     0.0013          0          0
motivated                  0.0055          0     0.0189          0          0     0.1009     0.0046          0          0
motivation                 0.0032          0          0          0          0          0     0.0033          0          0
mummy                      0.0026          0          0          0          0          0     0.0027          0          0
mygirl                     0.0014          0          0          0          0          0     0.0014          0          0
mystery                    0.0015          0          0          0          0          0     0.0015          0          0
na                          0.003          0     0.0282          0          0          0     0.0024          0          0
nap                        0.0025          0          0          0          0          0     0.0026          0          0
nationalboyfriendday       0.0044          0          0          0          0          0     0.0045          0          0
natural                    0.0024          0          0          0          0          0     0.0024          0          0
negative                   0.0019          0          0          0          0          0      0.002          0          0
newhair                    0.0015          0          0          0          0          0     0.0015          0          0
nofilter                   0.0053          0          0          0          0          0     0.0055          0          0
nomakeup                   0.0025          0          0          0          0     0.1256     0.0017          0          0
north                      0.0021          0          0          0          0          0     0.0021          0          0
nowplaying                 0.0026          0          0          0          0          0     0.0027          0          0
np                         0.0029          0          0          0          0          0      0.003          0          0
o2                          0.002          0          0          0          0          0     0.0021          0          0
office                     0.0044          0          0          0          0          0     0.0045          0          0
ohh                        0.0036          0          0          0          0          0     0.0037          0          0
oil                        0.0019          0          0          0          0          0      0.002          0          0
omfg                        0.003          0          0          0          0          0     0.0031          0          0
ootd                       0.0047          0          0          0          0     0.0668     0.0045          0          0
opportunities              0.0031          0          0          0          0          0     0.0032          0          0
orange                     0.0023          0          0          0          0          0     0.0023          0          0
package                    0.0023          0          0          0          0          0     0.0023          0          0
pants                      0.0023          0          0          0          0          0     0.0024          0          0
paradise                   0.0029          0          0          0          0          0      0.003          0          0
paranormal                 0.0015          0          0          0          0          0     0.0015          0          0
paris                      0.0036          0          0          0          0          0     0.0037          0          0
patient                    0.0014          0          0          0          0          0     0.0015          0          0
perfection                 0.0016          0          0          0          0          0     0.0017          0          0
personal                   0.0028          0          0          0          0          0     0.0029          0          0
photooftheday              0.0065          0          0          0          0          0     0.0067          0          0
photoshoot                 0.0028          0          0          0          0          0     0.0029          0          0
piccollage                 0.0024          0          0          0          0          0     0.0025          0          0
picoftheday                0.0068          0          0          0          0          0     0.0071          0          0
picstitch                  0.0012          0          0          0          0          0     0.0012          0          0
pig                        0.0016          0          0          0          0          0     0.0016          0          0
pizza                      0.0043          0     0.0296          0          0          0     0.0038          0          0
pjs                        0.0019          0          0          0          0          0      0.002          0          0
playlist                   0.0024          0          0          0          0          0     0.0025          0          0
pleased                    0.0034          0          0          0          0          0     0.0035          0          0
pleasure                   0.0014          0     0.0223          0          0          0      0.001          0          0
poetic                      0.001          0          0          0          0          0      0.001          0          0
pool                       0.0036          0          0          0          0          0     0.0037          0          0
popular                    0.0015     0.2502          0          0          0          0      0.001          0          0
pose                       0.0013          0          0          0          0          0     0.0013          0          0
poster                     0.0028          0          0          0          0          0     0.0029          0          0
potd                       0.0013          0          0          0          0          0     0.0014          0          0
pouring                    0.0015          0          0          0          0          0     0.0015          0          0
practical                  0.0013          0          0          0          0          0     0.0014          0          0
pregnancy                  0.0017          0          0          0          0          0     0.0018          0          0
pregnant                   0.0026          0          0          0          0          0     0.0027          0          0
present                    0.0039          0          0          0          0          0      0.004          0          0
prettiest                  0.0016          0          0          0          0          0     0.0017          0          0
pride                      0.0041          0          0          0          0          0     0.0043          0          0
princess                   0.0029          0          0          0          0          0      0.003          0          0
productive                 0.0055          0          0          0          0          0     0.0057          0          0
progress                   0.0025          0          0          0          0          0     0.0026          0          0
project                    0.0025          0          0          0          0          0     0.0026          0          0
protect                    0.0015          0          0          0          0          0     0.0016          0          0
protection                  0.002          0          0          0          0          0     0.0021          0          0
psalm23                    0.0012          0          0          0          0          0     0.0013          0          0
pumped                     0.0034     0.2151          0          0          0          0     0.0031          0          0
puppies                    0.0014          0          0          0          0          0     0.0015          0          0
purple                     0.0026          0          0          0          0          0     0.0027          0          0
purpose                    0.0014          0          0          0          0          0     0.0015          0          0
puts                       0.0036          0          0          0          0          0     0.0037          0          0
queen                      0.0018          0          0          0          0          0     0.0019          0          0
questions                   0.003          0          0          0          0          0     0.0031          0          0
quiet                      0.0024          0          0          0          0          0     0.0025          0          0
radox                      0.0015          0          0          0          0          0     0.0015          0          0
rainbow                    0.0012          0          0          0          0          0     0.0012          0          0
reasons                    0.0036          0          0          0          0          0     0.0037          0          0
record                     0.0015          0          0          0          0          0     0.0015          0          0
rehearsal                  0.0011          0          0          0          0          0     0.0012          0          0
relax                      0.0066          0     0.0417          0          0          0     0.0059          0          0
relaxed                    0.0042          0          0          0          0          0     0.0043          0          0
relaxing                   0.0079          0          0          0          0          0     0.0081          0          0
relief                     0.0023          0          0          0          0          0     0.0024          0          0
relieved                   0.0044          0          0          0          0          0     0.0045          0          0
reminder                   0.0016          0          0          0          0          0     0.0017          0          0
reminiscing                0.0027          0          0          0          0          0     0.0027          0          0
restaurant                 0.0027          0          0          0          0          0     0.0028          0          0
results                    0.0036          0          0          0          0          0     0.0037          0          0
retailtherapy              0.0017          0          0          0          0          0     0.0018          0          0
revenge                    0.0022          0          0          0          0          0     0.0023          0          0
rise                       0.0021          0          0          0          0          0     0.0022          0          0
road                        0.003          0          0          0          0          0     0.0031          0          0
roadtrip                   0.0028          0          0          0          0          0     0.0029          0          0
rob                        0.0028          0          0          0          0          0     0.0029          0          0
rock                       0.0025          0          0          0          0          0     0.0026          0          0
roll                       0.0024          0     0.0418          0          0          0     0.0016          0          0
romance                    0.0021          0          0          0          0          0     0.0022          0          0
roof                       0.0021          0          0          0          0          0     0.0022          0          0
routine                    0.0029          0          0          0          0          0      0.003          0          0
rover                      0.0013          0          0          0          0          0     0.0013          0          0
rt                         0.0023          0          0          0          0          0     0.0023          0          0
russia                     0.0027          0          0          0          0          0     0.0028          0          0
sa                         0.0027          0          0          0          0          0     0.0028          0          0
sale                       0.0015          0          0          0          0          0     0.0016          0          0
sand                       0.0016          0          0          0          0          0     0.0017          0          0
sandra                     0.0019          0          0          0          0          0      0.002          0          0
sandwich                   0.0038          0          0          0          0          0     0.0039          0          0
sarcasm                    0.0025          0      0.039          0          0          0     0.0017          0          0
savior                     0.0016          0          0          0          0          0     0.0016          0          0
scholarship                0.0019          0          0          0          0          0      0.002          0          0
science                    0.0016          0          0          0          0          0     0.0017          0          0
scriptural                  0.001          0          0          0          0          0      0.001          0          0
sea                        0.0025          0          0          0          0          0     0.0026          0          0
secret                     0.0034          0          0          0          0          0     0.0036          0          0
sexy                       0.0074          0          0          0          0     0.0566     0.0073          0          0
shared                     0.0011          0          0          0          0          0     0.0012          0          0
sharing                    0.0024          0          0          0          0          0     0.0025          0          0
sheets                     0.0018          0          0          0          0          0     0.0019          0          0
shepherd                   0.0012          0          0          0          0          0     0.0013          0          0
shift                      0.0036          0     0.0311          0          0          0      0.003          0          0
shine                      0.0028          0          0          0          0          0     0.0029          0          0
shining                    0.0057          0          0          0          0          0     0.0059          0          0
shite                      0.0016          0          0          0          0          0     0.0016          0          0
shout                       0.003          0          0          0          0          0     0.0031          0          0
showered                   0.0016          0          0          0          0          0     0.0016          0          0
siblings                    0.002      0.241          0          0          0          0     0.0011     0.6211          0
sight                      0.0015          0          0          0          0          0     0.0016          0          0
simple                     0.0038          0     0.0502          0          0          0     0.0028          0          0
sin                        0.0023          0          0          0          0          0     0.0024          0          0
sing                        0.003          0          0          0          0          0     0.0031          0          0
sis                        0.0029          0          0          0          0          0      0.003          0          0
skittles                   0.0018          0          0          0          0          0     0.0018          0          0
slept                      0.0027          0     0.0478          0          0          0     0.0017          0          0
smart                      0.0029          0          0          0          0          0      0.003          0          0
smell                      0.0025          0          0          0          0          0     0.0026          0          0
smgirlfriends              0.0014          0          0          0          0          0     0.0014          0          0
smiles                     0.0149          0     0.0233          0          0     0.1318     0.0141          0          0
smiley                     0.0026          0          0          0          0          0     0.0027          0          0
smiling                    0.0094          0          0          0          0          0     0.0098          0          0
smoking                    0.0016          0          0          0          0          0     0.0016          0          0
snuggles                   0.0026          0          0          0          0          0     0.0027          0          0
soaking                    0.0025          0          0          0          0          0     0.0026          0          0
sofa                       0.0021          0          0          0          0          0     0.0022          0          0
sohappy                    0.0022          0          0          0          0          0     0.0023          0          0
solo                       0.0026          0          0          0          0          0     0.0027          0          0
sons                       0.0017          0          0          0          0          0     0.0018          0          0
sorrynotsorry              0.0017          0          0          0          0          0     0.0017          0          0
spa                         0.003          0     0.0228          0          0          0     0.0026          0          0
space                      0.0021          0     0.0203          0          0          0     0.0017          0          0
spain                      0.0041          0          0          0          0          0     0.0042          0          0
spirit                     0.0034          0          0          0          0          0     0.0036          0          0
st                         0.0019          0          0          0          0          0     0.0019          0          0
stage                      0.0033          0          0          0          0          0     0.0034          0          0
star                        0.005          0          0          0          0          0     0.0052          0          0
stars                      0.0027          0     0.0549          0          0          0     0.0016          0          0
step                       0.0025          0          0          0          0          0     0.0026          0          0
store                      0.0019          0          0          0          0          0      0.002          0          0
stories                    0.0027          0          0          0          0          0     0.0028          0          0
stormy                     0.0027          0     0.0184          0          0          0     0.0024          0          0
strawberry                 0.0024          0          0          0          0          0     0.0025          0          0
strength                   0.0034          0          0     0.8673          0          0      0.002          0          0
studio                     0.0034          0          0          0          0          0     0.0035          0          0
style                      0.0029          0          0          0          0          0      0.003          0          0
su                         0.0015          0          0          0          0          0     0.0016          0          0
success                    0.0044          0          0          0          0          0     0.0045          0          0
summertime                 0.0024          0          0          0          0          0     0.0025          0          0
sunday                      0.003          0     0.0254          0          0          0     0.0025          0          0
sunglasses                 0.0031          0          0          0          0          0     0.0032          0          0
sunnyday                   0.0039          0          0          0          0          0      0.004          0          0
suns                       0.0049          0          0          0          0          0      0.005          0          0
sunset                      0.003          0          0          0          0          0     0.0031          0          0
surrounded                 0.0016          0          0          0          0          0     0.0016          0          0
sushi                      0.0019          0          0          0          0          0      0.002          0          0
swaggy                     0.0015          0          0          0          0          0     0.0015          0          0
sweetest                   0.0025          0          0          0          0          0     0.0025          0          0
sweetheart                 0.0024          0          0          0          0          0     0.0025          0          0
sweets                     0.0039          0          0          0          0     0.1816     0.0028          0          0
swim                       0.0022          0          0          0          0          0     0.0023          0          0
swimming                   0.0034          0     0.0222          0          0          0     0.0031          0          0
tagsforlike                0.0015          0          0          0          0          0     0.0015          0          0
tagsforlikes               0.0047          0          0          0          0          0     0.0049          0          0
tale                       0.0015          0          0          0          0          0     0.0015          0          0
tan                        0.0041          0          0          0          0          0     0.0043          0          0
tank                       0.0019          0          0          0          0          0     0.0019          0          0
tanning                    0.0021          0     0.0188          0          0          0     0.0018          0          0
tattoo                      0.004          0          0          0          0          0     0.0041          0          0
taught                      0.002          0          0          0          0          0      0.002          0          0
te                         0.0015          0          0          0          0          0     0.0015          0          0
teachers                   0.0029          0          0          0          0          0      0.003          0          0
teamfollowback             0.0023          0          0          0          0          0     0.0024          0          0
teddy                      0.0029          0          0          0          0          0      0.003          0          0
teenager                   0.0017          0          0          0          0          0     0.0017          0          0
ten                        0.0019          0          0          0          0          0      0.002          0          0
tennis                     0.0025          0          0          0          0          0     0.0026          0          0
thankful                   0.0102          0          0     0.2035          0     0.0707     0.0097          0          0
thankyou                   0.0034          0          0     0.2434          0          0     0.0031          0          0
thankyougod                0.0017          0          0          0          0          0     0.0018          0          0
thriller                   0.0019          0          0          0          0          0      0.002          0          0
thrones                    0.0014          0     0.0261          0          0          0     0.0009          0          0
throwback                  0.0094          0          0          0          0      0.228     0.0078     0.4846          0
thunderstorm               0.0016          0          0          0          0          0     0.0016          0          0
toast                      0.0016          0          0          0          0          0     0.0017          0          0
toronto                    0.0021          0          0          0          0          0     0.0022          0          0
tough                      0.0026          0          0          0          0          0     0.0027          0          0
tour                       0.0034          0          0          0          0          0     0.0036          0          0
travel                     0.0053          0          0          0          0          0     0.0055          0          0
